 "41.25241662858707,-95.94798129023536","11 WORTH CAFÉ"
 "41.24617997224482,-95.95581621346847","PANADERIA LOS BETOS INC"
 "41.234320971519075,-95.93764304618217","PANADERIA NIETOS"
 "41.2609108695486,-96.1849613585206","PANCHERO'S MEXICAN GRILL"
 "41.229154416997,-96.1383808984178","PANDA EXPRESS"
 "41.25753925679815,-95.93710750661373","PANDA HOUSE"
 "41.260689999643944,-95.94059000012828","PANDA HOUSE CHINESE REST"
 "41.29231141726564,-96.12296943908962","PANERA BREAD"
 "41.28506201825064,-96.02125804918268","PAPA CHRIS'S CHICAGO ORIGINAL"
 "41.21611391312952,-96.1385696923389","PAPA JOHN'S PIZZA"
 "41.21337705929517,-95.99062714086472","PAPA JOHN'S PIZZA"
 "41.25757873703526,-95.94084067332267","PARADISE BAKERY"
 "41.2609108695486,-96.1849613585206","PARADISE BAKERY"
 "41.24985719580466,-96.08089738813905","PARK INN REGENCY LODGE"
 "41.25929595643524,-95.9592227781842","PARLIAMENT PUB MIDTOWN"
 "41.29096051260193,-96.14352360202753","PARTY COVE (THE)"
 "41.254386143831255,-95.93112799540626","PASSPORT RESTAURANT"
 "41.28877621823165,-96.05425417443774","PAT & MIKE'S"
 "41.25549230992726,-95.93556165301072","PATRICK'S MARKET"
 "41.252453464927044,-95.97354841903758","PAULI'S"
\"zip\":\"\"}","41.264523028662666","PENQUIN BY LIN / WESTROADS"
 "41.297967289371115,-96.02377615086476","PEPPER JAX GRILL"
 "41.23518444307713,-96.1836179331093","PEPPER JAX GRILL"
 "41.20902434067335,-96.06448845913116","PERRY'S PLACE"
 "41.25233482614561,-95.9598936433491","PESCADERA COSTERA ACAPULCO"
 "41.31814807570862,-95.94206375128255","PETRO MART"
 "41.23786559815301,-96.0040090526607","PETROW'S RESTAURANT"
 "41.24849558453934,-96.1584766044133","PETTIT'S PASTRY"
 "41.24881034724956,-96.0310516660818","PHILLIPS 66"
 "41.210274398294075,-96.12332210628796","PIC'S SIX"
 "41.246678954040135,-96.02395601527058","PIPELINE TAVERN"
 "41.306751632120346,-96.05145358734212","PIZZA HUT"
 "41.24881034724956,-96.030260262696","PIZZA HUT 011018-036"
 "41.29946016393973,-96.00436878147246","PIZZA HUT 04023-038"
 "41.219726272822015,-96.027067669492","PJ'S"
 "41.32751156258802,-96.10200619053968","PLAYERS CLUB (THE)"
 "41.306083691078776,-95.95649001146214","POPEYE'S FAMOUS FRIED CHICKEN"
 "41.2197442592626,-95.96604866980397","POP'S PLACE"
 "41.30723030627291,-96.02377615086476","PRACTICE TEE (THE)"
 "41.2374788896804,-96.11950898088372","PRAIRIE LIFE CENTER"
 "41.208601659319584,-95.96719980200146","PROMEX LTD"
 "41.20968983897501,-95.94617365295642","PUPUSERIA EL RINCONCITO"
 "41.247092642173584,-95.92405932425595","Q CONSUMABLES LLC"
 "41.20436664331883,-96.06192366759501","QUIK PIK"
 "41.24765022183175,-96.02234622883816","QUIZNO'S CLASSIC SUBS"
 "41.26707572449118,-95.97285554571332","RADIAL CAFE (THE)"
 "41.200628794104304,-96.04345110630081","RALSTON OLD MKT SPAG WKS"
 "41.202974221927114,-96.13117245131902","RATIGAN'S PHEASANT TAVERN"
 "41.264523028662666,-96.06701102755102","RAVE MOVIE THEATER"
 "41.23541924953993,-96.13842976091993","RAVENITE CIGAR"
 "41.23416852115378,-96.04507885942024","REDEYE TAVERN"
 "41.25218572809677,-95.93334009809377","RED MANGO"
 "41.22999569102144,-96.04304767174729","REDNECKS"
 "41.270162492306476,-95.9829954754572","RED SEA GROCERY"
 "41.278245770870264,-96.09829951355809","RED ZONE BBQ"
 "41.219726272822015,-96.02453158136933","REGIS FOOD MART"
 "41.21326712217816,-96.00473843493184","RELAX INN MOTEL SUITES"
 "41.19956329106484,-96.101372542687","REPORT IN PUB"
 "41.21632683555123,-96.05873279814364","REPUBLIC BEVERAGE CO/EAGLE"
 "41.21465409657674,-96.05870581848274","REPUBLIC BEVERAGE CO/FALCON"
 "41.23383663546173,-95.93879021909589","RESTAURANTE Y PUPUSERIA SALVODORENQ"
 "41.21095497398104,-95.94713685574442","RESTAURANT SAN LUIS"
 "41.262174272604966,-95.92468884967644","RICK'S BOATYARD CAFÉ"
 "41.28475085732692,-96.23402999685548","RICK'S MEATS"
 "41.23318013038033,-96.20041199063957","RIDGEVIEW FANTASY'S"
 "41.29515750647259,-95.90063127411452","RIGEL AIRPORT SERVICES LLC"
 "41.311960740147015,-95.95655182917454","R L'S LIQUOR AND FOOD SHOP"
 "41.25657366283739,-95.93204533433486","ROJA MEXICAN GRILL"
 "41.21242377794408,-96.06086419135306","ROMEO'S MEX FOOD & PIZZA"
 "41.257641689577326,-95.95480714443772","ROMEO'S MEX FOOD & PIZZA"
 "41.27918944539934,-96.05278029131642","ROMEO'S PIZZA INN"
 "41.31779734011718,-95.95655182917454","ROMONA'S"
 "41.20528842253705,-96.06444334566508","ROSE GARDEN"
 "41.24865659904577,-96.07491505011153","RUBY TUESDAY"
 "41.263488146226564,-96.06993929033337","RUNZA DRIVE INN"
 "41.26157232561254,-96.17712380286086","RUNZA DRIVE INN"
 "41.205184235608215,-96.12373579442146","RUNZA DRIVE INN OF MILLARD"
 "41.253765611631025,-96.02391104916916","RUSSELL STOVER CANDIES"
 "41.24760498381843,-96.13697562943067","RUSTY NAIL INN"
 "41.19956329106484,-96.101372542687","SAIGON RESTAURANT"
 "41.257285356202736,-95.9345643858305","SAIGON SURFACE"
 "41.25968315058378,-96.02856054406061","SAKURA BANA JAPANESE"
 "41.30803502947585,-96.05276699309772","SALGADO'S MEXICAN GRILL"
 "41.26792094037222,-95.96690302573182","SALVATION ARMY / OMAHA CITADEL"
 "41.257622839677936,-95.9571582068762","SAM'S FOOD & LIQUOR"
 "41.20777428305263,-95.94174898857227","SAM'S MEXICAN FOODS"
 "41.264523028662666,-96.06701102755102","SARKU JAPAN"
 "41.229154416997,-96.1383808984178","SBARRO'S AT OAKVIEW MALL"
 "41.25523888097943,-96.02383812565459","SCHLOTZSKY'S DELI"
 "41.30166903212255,-96.10074072154464","SCHMIDLEY'S DRIVING RANGE"
 "41.219716416142944,-96.04315726005379","SCOOTERS COFFEE HOUSE"
 "41.285244347892245,-96.07076673510628","SCOOTERS COFFEE HOUSE"
 "41.25544734382578,-95.93158664964119","SCOOTERS COFFEE HOUSE"
 "41.248755524469004,-96.03093095510883","SCOOTERS COFFEE HOUSE"
 "41.259839863731266,-96.03535764034382","SCOOTERS COFFEE HOUSE"
 "41.20930308357394,-96.08135064965082","SCOOTERS COFFEE HOUSE"
 "41.24865659904577,-96.07349535836242","SCOOTERS COFFEE HOUSE"
 "41.260689999643944,-95.94059000012828","SCOOTERS JAVA EXPRESS"
 "41.23297475649723,-96.18175266568947","SCOOTERS JAVA EXPRESS"
 "41.205364100014094,-96.07982189973069","SEAN O'CASEY'S"
 "41.264825449483126,-95.96034424790327","SELENA'S MARKET INC"
 "41.260689999643944,-95.94059000012828","SEMPECK'S BOWLING"
 "41.235809480656286,-96.05256116998585","SENOR MATIAS"
 "41.260689999643944,-95.94059000012828","SEYMOUR SMITH FIELD"
 "41.20709979153065,-96.12825039100852","SGT PEFFER'S MILLARD"
 "41.2303447985101,-95.94712253130577","SHANGHAI GARDEN"
 "41.24855853708135,-96.1373964960465","SHAVED ICE OF OMAHA"
 "41.20352348497847,-96.13096226171116","SHIRLEYS DINER"
 "41.28513396401303,-96.04578256092174","SHOLIZ AFRICAN RESTAURANT"
 "41.271886950521434,-95.93834955130154","SIENNA/FRANCIS HOUSE"
 "41.31812109604772,-96.06849044216153","SINA WAY CHINESE RESTAURANT"
 "41.21252270336731,-95.99542052728088","SIZZLER STEAK HOUSE #0117"
 "41.28445947249105,-96.04877730327928","SIZZLER STEAK HOUSE #0413"
 "41.23569823206236,-96.13792709604377","SIZZLER STEAK HOUSE #0485"
 "41.19200916787901,-96.17752424499389","SKYYBOX GRILL & BAR"
 "41.25799242516871,-95.94819712752235","SMOKE PIT BAR-B-QUE INC"
 "41.20531913391261,-95.98810903918269","SNACK ATTACK"
 "41.21275652709494,-95.97034742910404","SNEAKY PETES"
 "41.26073560363493,-95.93991365049591","SNO-FLOSS OF OMAHA"
 "41.29156411652252,-96.05289619817347","SONIC DRIVE-IN"
 "41.2679389268128,-95.98246129683872","SONIC DRIVE-IN"
 "41.21258565590938,-95.97898092058529","SONIC DRIVE-IN"
 "41.24634620488928,-95.92933834456795","SONS OF ITALY"
 "41.26800387267763,-95.93603198536977","SOUP REVOLUTION"
 "41.21810749316927,-95.9470370021046","SOUTH OMAHA CONOCO"
 "41.2167764965659,-96.04311157449467","SPEEDEE MART"
 "41.22578770329949,-96.12041729613333","SPEEDEE MART"
 "41.34311036516536,-95.98325193229846","SPORTS LODGE"
 "41.31767143503305,-96.004170930626","S & S SERVICE"
 "41.25634171959491,-95.92933033043016","STADIUM CLUB (THE)"
 "41.24665887663272,-95.99006680227367","STAR DELI"
 "41.221992564335835,-95.93334032759833","STARSKY'S LOUNGE"
 "41.2147170491188,-96.06226713371876","STERLING DISTRIBUTING CO"
 "41.31566594690776,-95.94694706990163","STEVE HOGAN GOLF COURSE"
 "41.25238964892617,-95.96181286304596","ST MIHIEL VET/FOREIGN WARS"
 "41.23580615070591,-96.1175124859787","STOYSICH HOUSE OF SAUSAGE"
 "41.25964717770262,-95.97419652738944","SUBWAY"
 "41.26828066918392,-95.94702800888427","SUBWAY"
 "41.28499906570863,-96.00525911028143","SUBWAY"
 "41.29922634021216,-96.02375816442418","SUBWAY"
 "41.230389654511036,-95.94712184121344","SUBWAY"
 "41.255502166606334,-95.93205493760676","SUBWAY"
 "41.28603328604231,-96.08208819124457","SUBWAY"
 "41.315647960467174,-96.06641300827386","SUBWAY"
 "41.260689999643944,-95.94059000012828","SUBWAY"
 "41.23605531270227,-96.19134999592522","SUBWAY"
 "41.26522074968148,-95.98076940526353","SUDANESE AFRICAN FOOD"
 "41.252444471706724,-95.95916940333925","SUDANESE GROCERY MART"
 "41.235553753846624,-96.11937106191283","SUGAR BAKERS"
 "41.247935048445456,-96.19621746073246","SUGAR BAKERS"
 "41.291743980928345,-96.11521022158365","SUMMER KITCHEN CAFE/BAKERY"
 "41.206894629421186,-96.19155777300959","SUNRIZE DONUTS"
 "41.236647631535384,-96.05460804795376","SUNSET VALLEY FAMILY GOLF"
 "41.19821448988114,-95.95249588682242","SUPER SAN DIEGO INC"
 "41.20191969664188,-96.13886239095427","SUPER SAVER #20"
 "41.22701078125937,-96.02212139833085","SWEET SPOT"
 "41.260556281268904,-96.09091559778525","SZECHUAN EXPRESS INC"
 "41.25756974381494,-95.93796284282894","TABLE GRACE CAFÉ"
 "41.29955908936296,-96.00907223568566","TACO BELL #0995"
 "41.204401825442744,-96.08148564548492","TACO BELL #21049"
 "41.285017052149215,-96.04258097449741","TACO JOHN'S"
 "41.24829773369288,-95.98831588324947","TACO JOHN'S"
 "41.241497995692555,-95.98926634063398","TACO PEPE"
 "41.23586236249515,-96.1871325982124","TANDURI FUSION INDIAN RESTAURANT"
 "41.29635750293869,-96.15762224848544","TANNERS BAR & GRILL"
 "41.21008554066793,-95.94706398176544","TAQUERIA EL PAISA"
 "41.250869794696655,-95.94708196820602","TAQUERIA EL PALENQUE"
 "41.234219239071585,-95.93758866197346","TAQUERIA EL PELIGRO"
 "41.20547201865759,-95.9617499105039","TAQUERIA LA ESMERALDA"
 "41.19298043567062,-95.93884417841764","TAQUERIA VALADEZ"
 "41.205463025437325,-95.96228950372148","TAQUERIA VALADEZ"
 "41.205184235608215,-96.11401412328468","TAS'S THAI PEPPER"
 "41.20385323900484,-96.19747120760377","TAVERN ON Q"
 "41.23396642556564,-96.14088079425754","TCBY"
 "41.2582892014384,-96.08003773701773","TD AMERITRADE"
 "41.25746182517145,-96.07849989634764","TD AMERITRADE"
 "41.258837787876246,-96.08135974040084","TD AMERITRADE"
 "41.219276611807345,-96.07180894044967","TD AMERITRADE/GUCKENHEIMER FOOD SERVICE"
 "41.265898596621454,-95.93185782654126","TD AMERITRADE PARK / LEVY FOODSERVICE"
 "41.238459150692336,-95.93334032759833","TEL JED SOKOL AUDITORIUM"
 "41.20403310341072,-95.94167704280994","TEMPLO CANAAN AD"
 "41.30284161476993,-96.10065919114959","TENNIS CLUB INC (THE)"
 "41.264523028662666,-96.06701102755102","TGI FRIDAYS"
 "41.260689999643944,-95.94059000012828","THAI KITCHEN"
 "41.22696581515788,-96.00513320519735","THRIFTY STOP CONOCO"
 "41.250249262496425,-95.95582337833082","TIENDA DE BENITO"
 "41.296663272428646,-96.02213938477144","TIGER TOM'S PUB"
 "41.21321320282141,-96.05248157900334","TIME CLOCK LOUNGE"
 "41.301744441894186,-95.94692908346104","TLC / PHATBOYZ"
 "41.30825553338633,-96.07458784552017","TOBACCO HUT #15"
 "41.227847150746584,-95.97584228670303","TOBACCO & PHONES 4 LESS"
 "41.264709497268825,-95.98027109743717","TOBACCO & PHONES 4 LESS"
 "41.20540007289526,-96.08080216074268","TOBACCO & PHONES 4 LESS"
 "41.21557140504666,-95.94704599532486","TOBACCO & PHONES 4 LESS"
 "41.21228887963969,-95.9427562292451","TOBACCO & PHONES 4 LESS"
 "41.29720286564623,-96.02430675086202","TOBACCO & PHONES 4 LESS"
 "41.285197780013846,-96.05123033189005","TOBACCO & PHONES 4 LESS"
 "41.27781348269451,-96.024981242384","TOBACCO & PHONES 4 LESS"
 "41.2393764591622,-95.99741702218597","TOBACCO & PHONES 4 LESS"
 "41.24514111337004,-95.99035734425593","TOBACCO ROAD DISCOUNTS"
 "41.284869237845925,-96.15825278597544","TOMATO TOMATO"
 "41.34300099702363,-95.98304004710015","TOM'S CATERING"
 "41.23416852115378,-96.04529189082255","TOP OF THE WORLD BUFFET"
 "41.24456554727129,-96.00474649672475","TRACKSIDE LOUNGE"
 "41.260689999643944,-95.94059000012828","TRANQUILITY SOCCER COMPLEX"
 "41.25762483429283,-95.93849784083822","TREAT AMERICA @ TOWER 5 CAFÉ"
 "41.255502166606334,-95.92954069938651","TRINI'S"
 "41.30340426744309,-96.03453786469922","T'S TAVERN"
 "41.34300099702363,-95.98304004710015","TUSSEY'S CASUAL GRILL"
 "41.23419636427343,-96.18533036020818","TWIN PEAKS"
 "41.288857157214295,-95.94700102922337","TY'S AMAZING MOBILE UNIT"
 "41.22952689868876,-96.[phone]","UNCLE ERNIES BBQ"
 "41.[phone],-95.98983573747898","UNDERWOOD BAR"
 "41.26801087257513,-95.93539977504543","UNION (THE)"
 "41.295692004636976,-96.14302625194995","URBAN ACTIVE FITNESS"
 "41.25329095123142,-95.92970257440457","URBAN WINE COMPANY"
 "41.241525838812265,-95.96547310370522","VALENTINO'S OF OMAHA INC"
 "41.252444471706724,-95.99234610499157","VALENTINO'S OF OMAHA INC"
 "41.205391079674996,-95.96958300537915","VARIEDADES SALVADORENA"
 "41.20528972309551,-96.06461892105693","VARSITY SPORTS CAFÉ"
 "41.23395845993105,-96.139451440368","VIC'S CORN POPPER"
 "41.23414909938711,-96.10197548382024","VIC'S CORN POPPER"
 "41.25834316076015,-95.93718043266347","VIC'S CORN POPPER"
 "41.254369020849424,-96.02401722593675","VIETNAMESE ASIAN RESTAURANT"
 "41.211308618627754,-96.08070323531945","VILLAGE INN #0046"
 "41.2897924521248,-96.05264438800526","VILLAGE INN #0111"
 "41.21226189997884,-95.99911674082131","VILLAGE INN #0131"
 "41.25979106922733,-96.03688826605196","VILLAGE INN #787"
 "41.29365054363046,-96.12813347914471","VILLAGE INN #801"
 "41.318768607908794,-96.02377615086476","VILLAGE INN #847"
 "41.25646350354418,-95.93196426101838","VINCENZO'S ITALIAN RISTORANTE"
 "41.255502166606334,-95.93067458665084","VIVACE"
 "41.306447896107386,-96.05255445580235","WALGREENS"
 "41.263307418361876,-96.02320058476602","WALGREENS #05143"
 "41.260689999643944,-95.94059000012828","WALGREENS #07693"
 "41.292814174143246,-96.11959891308663","WALGREENS #3186"
 "41.294380344519396,-96.13892122643767","WAVE BISTRO"
 "41.25652167392201,-95.93710750777342","WEAVER LOUNGE"
 "41.29225659448508,-96.12375378086205","WENDY'S"
 "41.29248142499239,-96.053157001562","WENDY'S"
 "41.25476385908354,-96.02391104916916","WENDY'S"
 "41.218422255879545,-96.043120567715","WENDY'S"
 "41.260689999643944,-95.94059000012828","WESTCHESTER FIELDS CONC"
 "41.2340974388502,-96.10456224875674","WESTGATE HIGH TECH AUTO CARE"
 "41.260689999643944,-95.94059000012828","WESTGATE WESTSIDE LTL LEAGUE"
 "41.26170662514971,-96.02390205594884","WEST LANES BOWL"
 "41.233998513427025,-96.11358244871064","WESTWOOD HEIGHTS GOLF"
 "41.24939570271731,-96.19253069274417","WET LOUNGE (THE)"
 "41.24727503218334,-96.07319406579327","WHEATFIELD'S EATERY-BAKERY"
 "41.26335517133651,-96.03524227437316","WHITE HOUSE BAR & GRILL"
 "41.278371925811484,-95.94728534344429","WIL DOGIE DOGS N MORE"
 "41.23414909938711,-96.10197548382024","WINE 121"
 "41.249527051730404,-96.02789909345064","WINE STYLES"
 "41.29028478780438,-96.10203297274258","WING CHAMPION"
 "41.24730847946063,-96.19628410252506","WING ITS"
 "41.23895914915332,-96.01455945357469","WOHLNERS GROCERY"
 "41.20661505599936,-96.08151296235269","WONG'S HUNAN GARDEN"
 "41.209482994908285,-95.94706398176544","ZAMORA MARKET"
 "41.20968983897501,-95.94643445634495","ZAMORA MARKET/WAREHOUSE"
 "41.209164383782394,-96.02364970605737","ZEMOG'S"
 "41.22273000839988,-95.93334032759833","ZESTO"
 "41.33851771967227,-95.96102145966017","ZESTO"
 "41.25736201555363,-95.9358986755839","ZIN ROOM"
 "41.23521619315036,-96.10029562138006","ZONE (THE)"